colName,colNameTel
award,అవార్డు
reception,రిసెప్షన్
personal,వ్యక్తిగత
awards and achievements,అవార్డులు మరియు విజయాలు
political life,రాజకీయ జీవితం
awards and decorations,అవార్డులు మరియు అలంకరణలు
dates of rank,ర్యాంకు తేదీలు
major works,ప్రధాన పనులు
playing style,ప్లే స్టైల్
performing career,కెరీర్ ను ప్రదర్శించడం
disciples,శిష్యులు
other activities,ఇతర కార్యకలాపాలు
quotes,కోట్లు
awards and distINC tions,అవార్డులు మరియు డిస్టింక్షన్ టన్లు
awards and titles,అవార్డులు మరియు శీర్షికలు
writing,రచన
personal life and education,వ్యక్తిగత జీవితం మరియు విద్య
music career,మ్యూజిక్ కెరీర్
students,విద్యార్థులు
diplomatic career,దౌత్య వృత్తి
autobiography,ఆత్మకథ
selected filmography,ఎంపిక చేసిన ఫిల్మోగ్రఫీ
literary contributions,సాహిత్య రచనలు
books authored,పుస్తకాలు రచయిత
biographies,జీవితచరిత్రలు
life and education,జీవితం మరియు విద్య
in the media,మీడియాలో
films,చిత్రాలు
poetry,కవిత్వం
literary work,సాహిత్య పని
coaching career,కోచింగ్ కెరీర్
domestic career,దేశీయ వృత్తి
training,శిక్షణ
social service,సామాజిక సేవ
books and publications,పుస్తకాలు మరియు ప్రచురణలు
later career,తరువాత కెరీర్
partial filmography,పాక్షిక ఫిల్మోగ్రఫీ
other works,ఇతర రచనలు
family and personal life,కుటుంబం మరియు వ్యక్తిగత జీవితం
career highlights,కెరీర్ ముఖ్యాంశాలు
early days,ప్రారంభ రోజులు
criticism,విమర్శలు
business career,వ్యాపార వృత్తి
memorials,స్మారక చిహ్నాలు
life and work,జీవితం మరియు పని
contribution,సహకారం
personal life and family,వ్యక్తిగత జీవితం మరియు కుటుంబం
political views,రాజకీయ అభిప్రాయాలు
records,రికార్డులు
social activities,సామాజిక కార్యకలాపాలు
plays,నాటకాలు
selected articles,ఎంపిక చేసిన వ్యాసాలు
playing career,కెరీర్ ఆడటం
performances,ప్రదర్శనలు
awards & honours,అవార్డులు & గౌరవాలు
cricket career,క్రికెట్ కెరీర్
memberships,సభ్యత్వాలు
post retirement,పదవీ విరమణ
later life and death,తరువాత జీవితం మరియు మరణం
post-retirement,పోస్ట్ రిటైర్మెంట్
list of indian writers,భారతీయ రచయితల జాబితా
accomplishments,సాధనలు
appearances in the following poetry anthologies,కింది కవితా సంకలనాలు లో రూపాలు
footnotes,ఫుట్ నోట్స్
freedom fighter,స్వాతంత్య్ర సమరయోధుడు
television career,టెలివిజన్ కెరీర్
philosophy,తత్వశాస్త్రం
posts held,నిర్వహించిన పోస్టులు
literature,సాహిత్యం
social activism,సామాజిక కార్యకలాపాలు
collections,కలెక్షన్లు
later years and death,తరువాత సంవత్సరాలు మరియు మరణం
recognitions,గుర్తింపులు
popular culture,ప్రముఖ సంస్కృతి
international competitions,అంతర్జాతీయ పోటీలు
affiliations,అనుబంధాలు
book,పుస్తకం
humanitarian work,మానవతా పని
list of works,రచనలు జాబితా
birth,పుట్టుక
captaINC y,ఆక్యుటానిక్ వై
media,మీడియా
legacy and honours,వారసత్వం మరియు గౌరవాలు
other achievements,ఇతర విజయాలు
achievements and legacy,విజయాలు మరియు వారసత్వం
honour,గౌరవం
filmography and accolades,ఫిల్మోగ్రఫీ మరియు ప్రశంసలు
compositions,కూర్పులు
commemoration,అభినందన
concert performances,కచేరీ ప్రదర్శనలు
performance timelines,పనితీరు సమయపాలన
authorship,అధికారం
childhood,బాల్యం
